% Model:              Heat_Equation.mph
% Version:            COMSOL 5.6.0.401
% Date:               May 24 2023, 19:12
% Table:              Table 1 - System Matrix 1
% Row                    Column                   Value
25                       50                       -133.97651288697574
49                       50                       -133.97651288697574
50                       50                       927.0960121557849
52                       50                       -357.7190028203051
53                       50                       -301.4239835615288
25                       51                       82.39395752944408
27                       51                       77.43962861624368
49                       51                       73.00695448154194
51                       51                       1388.7992310784175
52                       51                       -292.0278179261678
53                       51                       -329.5758301177763
54                       51                       -309.7585144649747
55                       51                       -278.57851687753976
57                       51                       69.64462921938494
74                       51                       74.7578194535638
77                       51                       -299.03127781425513
78                       51                       -342.7603509038453
79                       51                       85.69008772596133
49                       52                       -292.0278179261678
50                       52                       -357.7190028203051
51                       52                       -292.0278179261678
52                       52                       1853.529372896309
53                       52                       -267.9530257739505
76                       52                       -288.219166128258
77                       52                       -355.5825423214605
25                       53                       -329.57583011777626
28                       53                       -282.6223645843023
50                       53                       -301.4239835615288
51                       53                       -329.5758301177763
52                       53                       -267.9530257739505
53                       53                       1852.3052517163158
54                       53                       -341.15421756098186
27                       54                       -309.7585144649748
28                       54                       -301.4326574152456
51                       54                       -309.7585144649747
53                       54                       -341.15421756098186
54                       54                       1849.9696719908625
55                       54                       -292.96515670958894
56                       54                       -294.9006113750976
51                       55                       -278.57851687753976
54                       55                       -292.96515670958894
55                       55                       1851.2442081427052
56                       55                       -336.8946643456452
57                       55                       -278.5785168775398
78                       55                       -339.38960383531776
81                       55                       -324.8377494970743
27                       56                       -215.09274444213284
32                       56                       -372.42483658905735
54                       56                       -294.9006113750976
55                       56                       -336.8946643456452
56                       56                       1892.2539218670893
57                       56                       -215.09274444213278
58                       56                       -457.84832067302443
27                       57                       53.77318611053315
31                       57                       102.4766377728937
51                       57                       69.64462921938494
55                       57                       -278.5785168775398
56                       57                       -215.09274444213278
57                       57                       1425.821699267761
58                       57                       -409.9065510915745
61                       57                       50.0393563251136
63                       57                       -200.15742530045463
79                       57                       85.03064501496522
81                       57                       -340.1225800598609
82                       57                       -457.23778125212147
84                       57                       114.3094453130304
31                       58                       -409.9065510915748
32                       58                       -137.22033217467498
56                       58                       -457.84832067302443
57                       58                       -409.9065510915745
58                       58                       1934.641353917203
62                       58                       -134.87015507192203
63                       58                       -384.8894438144328
34                       59                       -340.1876991880105
37                       59                       -238.8783721123009
42                       59                       -110.62924462773069
59                       59                       1966.1913119560886
60                       59                       -386.37363047765456
61                       59                       -340.1876991880102
62                       59                       -549.9346663623826
40                       60                       -169.89044998266013
42                       60                       -486.31553994406386
59                       60                       -386.37363047765456
60                       60                       1918.9435799298465
61                       60                       -169.89044998266013
66                       60                       -306.10571785433007
67                       60                       -400.3677916884785
31                       61                       77.97097699084196
34                       61                       85.04692479700259
40                       61                       42.472612495664976
57                       61                       50.0393563251136
59                       61                       -340.1876991880102
60                       61                       -169.89044998266013
61                       61                       1384.4612939317558
62                       61                       -311.88390796336773
63                       61                       -200.1574253004545
65                       61                       65.47327145129987
67                       61                       -261.8930858051995
83                       61                       -217.19786814523235
84                       61                       54.29946703630807
86                       61                       86.18448888102154
87                       61                       -344.73795552408603
31                       62                       -311.8839079633681
37                       62                       -194.05985843195478
58                       62                       -134.87015507192203
59                       62                       -549.9346663623826
61                       62                       -311.88390796336773
62                       62                       1950.020761387084
63                       62                       -447.38826559408966
57                       63                       -200.15742530045463
58                       63                       -384.8894438144328
61                       63                       -200.1574253004545
62                       63                       -447.38826559408966
63                       63                       1929.1991951034095
82                       63                       -200.7184513655725
83                       63                       -495.8881837284062
43                       64                       -337.73228873878423
44                       64                       -186.60977235639587
64                       64                       1908.5510999163369
65                       64                       -337.7322887387841
66                       64                       -350.0691877538908
68                       64                       -196.9849977567419
71                       64                       -499.4225645717403
40                       65                       73.37219550560954
43                       65                       84.43307218469604
61                       65                       65.47327145129987
64                       65                       -337.7322887387841
65                       65                       1416.7228141318938
66                       65                       -293.48878202243816
67                       65                       -261.89308580519963
70                       65                       64.03433810798737
71                       65                       -256.1373524319495
86                       65                       73.30975226458139
88                       65                       -293.2390090583256
90                       65                       -446.47323411916386
92                       65                       111.61830852979102
40                       66                       -293.48878202243816
44                       66                       -408.2852679070448
60                       66                       -306.10571785433007
64                       66                       -350.0691877538908
65                       66                       -293.48878202243816
66                       66                       1880.5893928977293
67                       66                       -229.15165533758815
60                       67                       -400.3677916884785
61                       67                       -261.8930858051995
65                       67                       -261.89308580519963
66                       67                       -229.15165533758815
67                       67                       1870.0468125912857
87                       67                       -360.7346315059027
88                       67                       -356.00656244891803
43                       68                       -538.4298530370498
46                       68                       -176.65096974673256
64                       68                       -196.9849977567419
68                       68                       1959.6090631431698
69                       68                       -241.93407999507468
70                       68                       -538.4298530370497
71                       68                       -267.1793095705216
46                       69                       -577.4371415023569
48                       69                       -88.32548487336658
68                       69                       -241.93407999507468
69                       69                       996.0221912441644
70                       69                       -88.32548487336675
43                       70                       134.60746325926254
48                       70                       22.08137121834164
65                       70                       64.03433810798737
68                       70                       -538.4298530370497
69                       70                       -88.32548487336675
70                       70                       736.6249988700802
71                       70                       -256.1373524319496
91                       70                       -99.27397481774204
92                       70                       24.818493704435497
64                       71                       -499.4225645717403
65                       71                       -256.1373524319495
68                       71                       -267.1793095705216
70                       71                       -256.1373524319496
71                       71                       1909.1646252384558
90                       71                       -198.5479496354833
91                       71                       -431.7400965968125
49                       72                       34.02462230398164
72                       72                       698.1257181857267
73                       72                       -136.09848921592658
74                       72                       68.87323192034312
75                       72                       -275.4929276813725
94                       72                       33.219480926274
95                       72                       -132.87792370509607
96                       72                       96.5912375779771
98                       72                       -386.36495031190833
49                       73                       -136.0984892159266
72                       73                       -136.09848921592658
73                       73                       929.1598289722216
75                       73                       -376.21930501103697
76                       73                       -280.7435455293318
49                       74                       91.47523091656248
51                       74                       74.7578194535638
72                       74                       68.87323192034312
74                       74                       1395.5191276204419
75                       74                       -275.4929276813725
76                       74                       -365.9009236662498
77                       74                       -299.031277814255
79                       74                       62.71466871338555
80                       74                       -250.8586748535423
96                       74                       69.05738817069499
99                       74                       -276.22955268277997
100                      74                       -393.178813462392
101                      74                       98.29470336559805
72                       75                       -275.4929276813725
73                       75                       -376.21930501103697
74                       75                       -275.4929276813725
75                       75                       1859.6525357638664
76                       75                       -272.19697843185224
98                       75                       -275.6660893342621
99                       75                       -384.5843076239706
49                       76                       -365.9009236662498
52                       76                       -288.219166128258
73                       76                       -280.7435455293318
74                       76                       -365.9009236662498
75                       76                       -272.19697843185224
76                       76                       1855.593189712746
77                       76                       -282.631652290805
51                       77                       -299.03127781425513
52                       77                       -355.5825423214605
74                       77                       -299.031277814255
76                       77                       -282.631652290805
77                       77                       1854.5024793186549
78                       77                       -257.54277676726525
80                       77                       -360.6829523106143
51                       78                       -342.7603509038453
55                       78                       -339.38960383531776
77                       78                       -257.54277676726525
78                       78                       1854.5528942905037
79                       78                       -342.7603509038453
80                       78                       -309.8433895002504
81                       78                       -262.25642237998034
51                       79                       85.69008772596133
57                       79                       85.03064501496522
74                       79                       62.71466871338555
78                       79                       -342.7603509038453
79                       79                       1405.345725482939
80                       79                       -250.85867485354225
81                       79                       -340.12258005986087
84                       79                       52.8564407124249
85                       79                       -211.42576284969982
101                      79                       72.90626888408326
103                      79                       -291.62507553633316
104                      79                       -437.0018564406399
105                      79                       109.25046411016002
74                       80                       -250.8586748535423
77                       80                       -360.6829523106143
78                       80                       -309.8433895002504
79                       80                       -250.85867485354225
80                       80                       1860.8102374756431
100                      80                       -297.1985630567452
103                      80                       -391.3679829009496
55                       81                       -324.8377494970743
57                       81                       -340.1225800598609
78                       81                       -262.25642237998034
79                       81                       -340.12258005986087
81                       81                       1872.59855147771
82                       81                       -186.6718407050999
85                       81                       -418.58737877583417
57                       82                       -457.23778125212147
63                       82                       -200.7184513655725
81                       82                       -186.6718407050999
82                       82                       1908.166106388302
83                       82                       -265.4446955289855
